Subject,Session/Partition,Localizer,S,N,S-N
288_FED_20150613a_3T1_PL2017,1,/users/alfnie0/test17/288_FED_20150613a_3T1_PL2017/model_langlocSN/locT_0028_FDR0.05.img,/users/alfnie0/test17/288_FED_20150613a_3T1_PL2017/model_langlocSN/con_0019.nii,/users/alfnie0/test17/288_FED_20150613a_3T1_PL2017/model_langlocSN/con_0023.nii,/users/alfnie0/test17/288_FED_20150613a_3T1_PL2017/model_langlocSN/con_0027.nii
288_FED_20150613a_3T1_PL2017,2,/users/alfnie0/test17/288_FED_20150613a_3T1_PL2017/model_langlocSN/locT_0030_FDR0.05.img,/users/alfnie0/test17/288_FED_20150613a_3T1_PL2017/model_langlocSN/con_0021.nii,/users/alfnie0/test17/288_FED_20150613a_3T1_PL2017/model_langlocSN/con_0025.nii,/users/alfnie0/test17/288_FED_20150613a_3T1_PL2017/model_langlocSN/con_0029.nii
325_FED_20150827b_3T2_PL2017,1,/users/alfnie0/test17/325_FED_20150827b_3T2_PL2017/model_langlocSN/locT_0028_FDR0.05.img,/users/alfnie0/test17/325_FED_20150827b_3T2_PL2017/model_langlocSN/con_0019.nii,/users/alfnie0/test17/325_FED_20150827b_3T2_PL2017/model_langlocSN/con_0023.nii,/users/alfnie0/test17/325_FED_20150827b_3T2_PL2017/model_langlocSN/con_0027.nii
325_FED_20150827b_3T2_PL2017,2,/users/alfnie0/test17/325_FED_20150827b_3T2_PL2017/model_langlocSN/locT_0030_FDR0.05.img,/users/alfnie0/test17/325_FED_20150827b_3T2_PL2017/model_langlocSN/con_0021.nii,/users/alfnie0/test17/325_FED_20150827b_3T2_PL2017/model_langlocSN/con_0025.nii,/users/alfnie0/test17/325_FED_20150827b_3T2_PL2017/model_langlocSN/con_0029.nii
331_FED_20151111c_3T1_PL2017,1,/users/alfnie0/test17/331_FED_20151111c_3T1_PL2017/model_langlocSN/locT_0028_FDR0.05.img,/users/alfnie0/test17/331_FED_20151111c_3T1_PL2017/model_langlocSN/con_0019.nii,/users/alfnie0/test17/331_FED_20151111c_3T1_PL2017/model_langlocSN/con_0023.nii,/users/alfnie0/test17/331_FED_20151111c_3T1_PL2017/model_langlocSN/con_0027.nii
331_FED_20151111c_3T1_PL2017,2,/users/alfnie0/test17/331_FED_20151111c_3T1_PL2017/model_langlocSN/locT_0030_FDR0.05.img,/users/alfnie0/test17/331_FED_20151111c_3T1_PL2017/model_langlocSN/con_0021.nii,/users/alfnie0/test17/331_FED_20151111c_3T1_PL2017/model_langlocSN/con_0025.nii,/users/alfnie0/test17/331_FED_20151111c_3T1_PL2017/model_langlocSN/con_0029.nii
340_FED_20151217b_3T2_PL2017,1,/users/alfnie0/test17/340_FED_20151217b_3T2_PL2017/model_langlocSN/locT_0028_FDR0.05.img,/users/alfnie0/test17/340_FED_20151217b_3T2_PL2017/model_langlocSN/con_0019.nii,/users/alfnie0/test17/340_FED_20151217b_3T2_PL2017/model_langlocSN/con_0023.nii,/users/alfnie0/test17/340_FED_20151217b_3T2_PL2017/model_langlocSN/con_0027.nii
340_FED_20151217b_3T2_PL2017,2,/users/alfnie0/test17/340_FED_20151217b_3T2_PL2017/model_langlocSN/locT_0030_FDR0.05.img,/users/alfnie0/test17/340_FED_20151217b_3T2_PL2017/model_langlocSN/con_0021.nii,/users/alfnie0/test17/340_FED_20151217b_3T2_PL2017/model_langlocSN/con_0025.nii,/users/alfnie0/test17/340_FED_20151217b_3T2_PL2017/model_langlocSN/con_0029.nii
594_FED_20170423d_3T2_PL2017,1,/users/alfnie0/test17/594_FED_20170423d_3T2_PL2017/model_langlocSN/locT_0028_FDR0.05.img,/users/alfnie0/test17/594_FED_20170423d_3T2_PL2017/model_langlocSN/con_0019.nii,/users/alfnie0/test17/594_FED_20170423d_3T2_PL2017/model_langlocSN/con_0023.nii,/users/alfnie0/test17/594_FED_20170423d_3T2_PL2017/model_langlocSN/con_0027.nii
594_FED_20170423d_3T2_PL2017,2,/users/alfnie0/test17/594_FED_20170423d_3T2_PL2017/model_langlocSN/locT_0030_FDR0.05.img,/users/alfnie0/test17/594_FED_20170423d_3T2_PL2017/model_langlocSN/con_0021.nii,/users/alfnie0/test17/594_FED_20170423d_3T2_PL2017/model_langlocSN/con_0025.nii,/users/alfnie0/test17/594_FED_20170423d_3T2_PL2017/model_langlocSN/con_0029.nii
